ja,yes," Ja, das ist richtig. ","Yes, that is correct."
nein,no," Nein, ich möchte keinen Kaffee. ","No, I don’t want coffee."
und,and, Ich habe einen Apfel und eine Banane. ,I have an apple and a banana.
aber,but," Ich mag Tee, aber keinen Kaffee. ","I like tea, but not coffee."
oder,or, Möchtest du Tee oder Kaffee? ,Do you want tea or coffee?
bitte,please," Eine Tasse Wasser, bitte. ","A cup of water, please."
danke,thank you, Danke für das Essen. ,Thank you for the food.
entschuldigung,excuse me," Entschuldigung, wo ist die Toilette? ","Excuse me, where is the restroom?"
ich,I, Ich komme aus Deutschland. ,I come from Germany.
du,you - informal, Du bist sehr nett. ,You are very nice.
,,,
,,,
der Mann,man, Der Mann liest eine Zeitung. ,The man is reading a newspaper.
die Frau,woman, Die Frau trinkt einen Kaffee. ,The woman is drinking coffee.
das Kind,child, Das Kind spielt im Garten. ,The child is playing in the garden.
der Junge,boy, Der Junge hat ein Fahrrad. ,The boy has a bicycle.
das Mädchen,girl, Das Mädchen malt ein Bild. ,The girl is painting a picture.
die Familie,family, Die Familie isst zusammen. ,The family eats together.
der Freund,friend - male, Mein Freund wohnt in Berlin. ,My friend lives in Berlin.
die Freundin,friend - female, Meine Freundin studiert Medizin. ,My 
der Vater,father, Mein Vater arbeitet im Büro. ,My father works in the office.
die Mutter,mother, Meine Mutter kocht das Abendessen. ,My mother is cooking dinner.
,,,
,,,
null,zero, Es gibt null Fehler. ,There are zero mistakes.
eins,one, Ich habe eins gefunden. ,I found one.
zwei,two, Ich brauche zwei Stühle. ,I need two chairs.
drei,three, Drei Katzen schlafen hier. ,Three cats are sleeping here.
vier,four, Vier Freunde kommen heute. ,Four friends are coming today.
fünf,five, Der Zug kommt in fünf Minuten. ,The train arrives in five minutes.
sechs,six, Ich stehe um sechs Uhr auf. ,I get up at six o'clock.
sieben,seven, Wir treffen uns um sieben Uhr. ,We meet at seven o'clock.
acht,eight, Der Unterricht beginnt um acht Uhr. ,The class starts at eight o'clock.
neun,nine, Neun Kinder spielen im Park. ,Nine children are playing in the park.
zehn,ten, Ich habe zehn Äpfel. ,I have ten apples.
elf,eleven, Elf Schüler sind in der Klasse. ,Eleven students are in the class.
zwölf,twelve, Es ist zwölf Uhr. ,It is twelve o'clock.
dreizehn,thirteen, Mein Bruder ist dreizehn Jahre alt. ,My brother is thirteen years old.
vierzehn,fourteen, Sie ist vierzehn Jahre alt. ,She is fourteen years old.
fünfzehn,fifteen, Wir haben fünfzehn Minuten Zeit. ,We have fifteen minutes.
sechzehn,sixteen, Er ist sechzehn Jahre alt. ,He is sixteen years old.
siebzehn,seventeen, Siebzehn Personen kommen zur Party. ,Seventeen people are coming to the party.
achtzehn,eighteen, Achtzehn Jahre alt ist er jetzt. ,He is now eighteen years old.
neunzehn,nineteen, Ich habe neunzehn Bücher. ,I have nineteen books.
zwanzig,twenty, Wir haben zwanzig Minuten gewartet. ,We waited for twenty minutes.
,,,
,,,
Montag,Monday, Am Montag habe ich einen Termin. ,I have an appointment on Monday.
Dienstag,Tuesday, Dienstag ist mein freier Tag. ,Tuesday is my day off.
Mittwoch,Wednesday, Wir gehen am Mittwoch ins Kino. ,We are going to the cinema on Wednesday.
Donnerstag,Thursday, Donnerstag ist ein wichtiger Tag für mich. ,Thursday is an important day for me.
Freitag,Friday, Freitag ist der letzte Arbeitstag der Woche. ,Friday is the last workday of the week.
Samstag,Saturday, Am Samstag besuche ich meine Freunde. ,I am visiting my friends on Saturday.
Sonntag,Sunday, Wir gehen am Sonntag spazieren. ,We are going for a walk on Sunday.
Januar,January, Im Januar ist es sehr kalt. ,It is very cold in January.
Februar,February,Der Februar hat nur 28 Tage.,February has only 28 days.
März,March, Im März beginnt der Frühling. ,Spring begins in March.
April,April," April macht, was er will. ",April does what it wants.
Mai,May, Im Mai blühen die Blumen. ,The flowers bloom in May.
Juni,June, Der Juni ist der Beginn des Sommers. ,June is the beginning of summer.
Juli,July, Juli ist der heißeste Monat. ,July is the hottest month.
August,August, Im August gehen viele Leute in den Urlaub. ,"In August, many people go on vacation."
September,September, September ist der erste Herbstmonat. ,September is the first month of autumn.
Oktober,October, Im Oktober feiern wir Halloween. ,We celebrate Halloween in October.
November,November, Der November ist oft sehr regnerisch. ,November is often very rainy.
Dezember,December, Dezember ist der letzte Monat des Jahres. ,December is the last month of the year.
,,,
,,,
rot,red, Die Blume ist rot. ,The flower is red.
blau,blue, Der Himmel ist blau. ,The sky is blue.
gelb,yellow, Die Banane ist gelb. ,The banana is yellow.
grün,green, Der Baum ist grün. ,The tree is green.
schwarz,black, Die Katze ist schwarz. ,The cat is black.
weiß,white, Das Papier ist weiß. ,The paper is white.
grau,gray, Der Stein ist grau. ,The stone is gray.
braun,brown, Der Hund ist braun. ,The dog is brown.
orange,orange, Die Orange ist orange. ,The orange is orange.
rosa,pink, Das Kleid ist rosa. ,The dress is pink.
,,,
,,,
sein,to be, Ich bin glücklich. ,I am happy.
haben,to have, Wir haben ein Auto. ,We have a car.
gehen,to go, Ich gehe zur Schule. ,I am going to school.
kommen,to come, Kommst du morgen? ,Are you coming tomorrow?
sehen,to see, Ich sehe einen Vogel. ,I see a bird.
hören,to hear, Ich höre Musik. ,I am listening to music.
machen,to do/make, Was machst du? ,What are you doing?
sprechen,to speak, Sprichst du Deutsch? ,Do you speak German?
schreiben,to write, Ich schreibe einen Brief. ,I am writing a letter.
lesen,to read, Sie liest ein Buch. ,She is reading a book.
essen,to eat, Ich esse gern Pizza. ,I like to eat pizza.
trinken,to drink, Ich trinke Wasser. ,I drink water.
schlafen,to sleep, Ich schlafe acht Stunden jede Nacht. ,I sleep eight hours every night.
kaufen,to buy, Ich kaufe ein neues Handy. ,I am buying a new phone.
wohnen,to live, Ich wohne in Berlin. ,I live in Berlin.
lieben,to love, Ich liebe meine Familie. ,I love my family.
lernen,to learn, Ich lerne Deutsch. ,I am learning German.
arbeiten,to work, Ich arbeite in einem Büro. ,I work in an office.
spielen,to play, Die Kinder spielen im Park. ,The children are playing in the park.
fragen,to ask, Ich frage den Lehrer. ,I am asking the teacher.
,,,
,,,
das Wasser,water, Ich trinke jeden Tag Wasser. ,I drink water every day.
der Kaffee,coffee, Der Kaffee ist heiß. ,The coffee is hot.
der Tee,tea, Ich mag Tee mit Zucker. ,I like tea with sugar.
die Milch,milk, Die Milch ist im Kühlschrank. ,The milk is in the fridge.
der Saft,juice, Möchtest du Orangensaft? ,Do you want orange juice?
das Bier,beer, Das Bier ist kalt. ,The beer is cold.
das Brot,bread, Ich esse Brot zum Frühstück. ,I eat bread for breakfast.
der Käse,cheese, Der Käse ist lecker. ,The cheese is delicious.
das Fleisch,meat, Ich kaufe Fleisch für das Abendessen. ,I am buying meat for dinner.
der Fisch,fish, Der Fisch ist frisch. ,The fish is fresh.
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
das Obst,fruit, Ich esse Obst zum Frühstück. ,I eat fruit for breakfast.
das Gemüse,vegetable, Wir essen viel Gemüse. ,We eat a lot of vegetables.
der Apfel,apple, Der Apfel ist rot. ,The apple is red.
die Banane,banana, Die Banane ist gelb. ,The banana is yellow.
die Orange,orange, Ich trinke frisch gepressten Orangensaft. ,I drink freshly squeezed orange juice.
die Tomate,tomato, Die Tomate ist reif. ,The tomato is ripe.
die Kartoffel,potato, Ich koche die Kartoffeln. ,I am boiling the potatoes.
der Reis,rice, Wir essen Reis zum Abendessen. ,We eat rice for dinner.
die Suppe,soup, Die Suppe ist heiß. ,The soup is hot.
der Kuchen,cake, Der Kuchen ist süß. ,The cake is sweet.
,,,
,,,
die Eltern,parents, Meine Eltern sind zu Hause. ,My parents are at home.
die Geschwister,siblings, Ich habe zwei Geschwister. ,I have two siblings.
der Bruder,brother, Mein Bruder ist älter als ich. ,My brother is older than me.
die Schwester,sister, Meine Schwester ist sehr nett. ,My sister is very nice.
der Sohn,son, Mein Sohn spielt im Park. ,My son is playing in the park.
die Tochter,daughter, Meine Tochter geht zur Schule. ,My daughter is going to school.
der Großvater,grandfather, Mein Großvater liest die Zeitung. ,My grandfather is reading the newspaper.
die Großmutter,grandmother, Meine Großmutter kocht gern. ,My grandmother likes to cook.
der Onkel,uncle, Mein Onkel reist nach Spanien. ,My uncle is traveling to Spain.
die Tante,aunt, Meine Tante besucht uns am Wochenende. ,My aunt is visiting us on the weekend.
,,,
,,,
das Haus,house, Das Haus ist groß. ,The house is big.
die Wohnung,apartment, Die Wohnung ist schön. ,The apartment is beautiful.
das Zimmer,room, Mein Zimmer ist im ersten Stock. ,My room is on the first floor.
das Bett,bed, Ich schlafe im Bett. ,I sleep in the bed.
der Tisch,table, Der Tisch ist aus Holz. ,The table is made of wood.
der Stuhl,chair, Der Stuhl ist bequem. ,The chair is comfortable.
die Tür,door, Die Tür ist offen. ,The door is open.
das Fenster,window, Das Fenster ist geschlossen. ,The window is closed.
die Lampe,lamp, Die Lampe ist an. ,The lamp is on.
der Schlüssel,key, Ich habe den Schlüssel verloren. ,I lost the key.
,,,
,,,
das Auto,car, Mein Auto ist rot. ,My car is red.
der Bus,bus, Der Bus kommt in fünf Minuten. ,The bus will come in five minutes.
der Zug,train, Der Zug fährt nach Berlin. ,The train is going to Berlin.
die U-Bahn,subway,,
das Fahrrad,bicycle, Ich fahre mit dem Fahrrad zur Arbeit. ,I ride my bicycle to work.
das Flugzeug,airplane, Das Flugzeug fliegt nach Paris. ,The airplane is flying to Paris.
das Taxi,taxi, Wir fahren mit dem Taxi zum Hotel. ,We are taking a taxi to the hotel.
der Bahnhof,train station, Der Bahnhof ist in der Nähe. ,The train station is nearby.
der Flughafen,airport, Der Flughafen ist weit weg. ,The airport is far away.
die Straße,street, Die Straße ist lang. ,The street is long.
,,,
,,,
der Regen,rain, Der Regen ist stark. ,The rain is heavy.
der Schnee,snow, Der Schnee ist weiß. ,The snow is white.
die Sonne,sun, Die Sonne scheint heute. ,The sun is shining today.
der Wind,wind, Der Wind weht stark. ,The wind is blowing strongly.
die Wolke,cloud, Die Wolke ist grau. ,The cloud is gray.
das Wetter,weather, Das Wetter ist schön. ,The weather is nice.
warm,warm, Es ist warm heute. ,It is warm today.
kalt,cold, Es ist kalt im Winter. ,It is cold in the winter.
sonnig,sunny, Es ist sonnig am Morgen. ,It is sunny in the morning.
regnerisch,rainy, Es ist regnerisch heute. ,It is rainy today.
,,,
,,,
die Uhr,clock, Die Uhr zeigt zehn Uhr. ,The clock shows ten o'clock.
die Stunde,hour, Eine Stunde dauert sechzig Minuten. ,An hour lasts sixty minutes.
die Minute,minute, Eine Minute ist sehr kurz. ,A minute is very short.
die Sekunde,second, Es dauert nur eine Sekunde. ,It takes only one second.
heute,today, Heute ist ein schöner Tag. ,Today is a beautiful day.
gestern,yesterday, Gestern war ich im Kino. ,Yesterday I was at the cinema.
morgen,tomorrow, Morgen fahre ich nach Berlin. ,Tomorrow I am going to Berlin.
jetzt,now, Jetzt ist es Zeit zu gehen. ,Now it is time to go.
später,later, Später gehen wir spazieren. ,Later we will go for a walk.
früh,early, Ich stehe früh auf. ,I get up early.
,,,
,,,
groß,big, Das Haus ist groß. ,The house is big.
klein,small, Die Katze ist klein. ,The cat is small.
alt,old, Mein Auto ist alt. ,My car is old.
jung,young, Die Frau ist jung. ,The woman is young.
neu,new, Das Buch ist neu. ,The book is new.
schön,beautiful, Die Blumen sind schön. ,The flowers are beautiful.
hässlich,ugly, Der Stuhl ist hässlich. ,The chair is ugly.
gut,good, Der Film war gut. ,The movie was good.
schlecht,bad, Das Essen schmeckt schlecht. ,The food tastes bad.
einfach,simple, Die Aufgabe ist einfach. ,The task is simple.
,,,
,,,
der Kopf,head, Mein Kopf tut weh. ,My head hurts.
das Gesicht,face, Ihr Gesicht ist schön. ,Her face is beautiful.
die Augen,eyes, Er hat blaue Augen. ,He has blue eyes.
die Nase,nose, Ich rieche mit meiner Nase. ,I smell with my nose.
der Mund,mouth, Sie spricht mit ihrem Mund. ,She speaks with her mouth.
das Ohr,ear, Ich höre mit meinem Ohr. ,I hear with my ear.
die Hand,hand, Ich gebe dir meine Hand. ,I give you my hand.
der Arm,arm, Mein Arm ist verletzt. ,My arm is injured.
das Bein,leg, Mein Bein ist lang. ,My leg is long.
der Fuß,foot, Mein Fuß tut weh. ,My foot hurts.
,,,
,,,
das Hemd,shirt, Er trägt ein blaues Hemd. ,He is wearing a blue shirt.
die Hose,pants, Ich kaufe neue Hosen. ,I am buying new pants.
der Rock,skirt, Sie trägt einen roten Rock. ,She is wearing a red skirt.
das Kleid,dress, Sie trägt ein schönes Kleid. ,She is wearing a beautiful dress.
die Jacke,jacket, Ich brauche eine warme Jacke. ,I need a warm jacket.
der Mantel,coat, Der Mantel ist aus Wolle. ,The coat is made of wool.
die Schuhe,shoes, Ich habe neue Schuhe gekauft. ,I bought new shoes.
die Socken,socks, Ich trage blaue Socken. ,I am wearing blue socks.
der Hut,hat, Der Hut ist teuer. ,The hat is expensive.
der Schal,scarf, Ich trage einen warmen Schal im Winter. ,I wear a warm scarf in the winter.
,,,
,,,
die Schule,school, Ich gehe jeden Tag in die Schule. ,I go to school every day.
der Lehrer,teacher, Der Lehrer erklärt die Aufgabe. ,The teacher explains the task.
der Schüler,student, Der Schüler schreibt die Antwort auf. ,The student writes the answer down.
die Universität,university, Ich studiere an der Universität. ,I study at the university.
das Buch,book, Ich lese das Buch jeden Abend. ,I read the book every evening.
der Stift,pen, Der Stift ist blau. ,The pen is blue.
das Papier,paper, Ich brauche mehr Papier zum Schreiben. ,I need more paper to write.
der Computer,computer, Der Computer ist sehr schnell. ,The computer is very fast.
der Arbeitsplatz,workplace, Mein Arbeitsplatz ist im Büro. ,My workplace is in the office.
das Büro,office, Ich arbeite im Büro. ,I work in the office.
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
der Kollege,colleague, Der Kollege hilft mir bei der Arbeit. ,The colleague helps me with the work.
der Chef,boss, Der Chef ist sehr nett. ,The boss is very nice.
die Aufgabe,task, Ich habe eine wichtige Aufgabe zu erledigen. ,I have an important task to complete.
die Pause,break,Wir haben um 10 Uhr Pause.,We have a break at 10 o'clock.
das Heft,notebook, Ich schreibe meine Notizen in das Heft. ,I write my notes in the notebook.
der Tisch,desk, Der Tisch ist aus Holz. ,The desk is made of wood.
der Marker,marker, Ich benutze den Marker zum Zeichnen. ,I use the marker for drawing.
die Tafel,board, Der Lehrer schreibt auf die Tafel. ,The teacher writes on the board.
der Rucksack,backpack, Der Rucksack ist schwer. ,The backpack is heavy.
der Drucker,printer, Der Drucker druckt das Dokument. ,The printer prints the document.
,,,
,,,
die Küche,kitchen, Ich koche in der Küche. ,I cook in the kitchen.
das Wohnzimmer,living room, Wir sitzen im Wohnzimmer und schauen Fernsehen. ,We sit in the living room and watch TV.
das Badezimmer,bathroom, Das Badezimmer ist neben meinem Zimmer. ,The bathroom is next to my room.
der Kühlschrank,fridge, Der Kühlschrank ist voll mit Essen. ,The fridge is full of food.
der Herd,stove, Ich koche das Abendessen auf dem Herd. ,I cook dinner on the stove.
die Spüle,sink, Ich wasche das Geschirr in der Spüle. ,I wash the dishes in the sink.
der Ofen,oven, Der Ofen ist sehr heiß. ,The oven is very hot.
die Waschmaschine,washing machine, Die Waschmaschine wäscht die Kleidung. ,The washing machine washes the clothes.
das Sofa,sofa, Wir sitzen auf dem Sofa und entspannen uns. ,We sit on the sofa and relax.
der Teppich,carpet, Der Teppich ist blau. ,The carpet is blue.
,,,
,,,
laufen,to walk, Ich laufe jeden Morgen im Park. ,I walk in the park every morning.
rennen,to run," Er rennt schnell, weil er spät ist. ",He runs fast because he's late.
sitzen,to sit, Wir sitzen auf der Bank und sprechen. ,We sit on the bench and talk.
stehen,to stand, Sie stehen in der Schlange. ,They are standing in line.
öffnen,to open, Kannst du das Fenster öffnen? ,Can you open the window?
schließen,to close, Bitte schließe die Tür. ,Please close the door.
bringen,to bring, Er bringt die Bücher in die Bibliothek. ,He brings the books to the library.
nehmen,to take, Nimm bitte diesen Stift. ,"Take this pen, please."
geben,to give, Ich gebe dir das Buch. ,I give you the book.
zeigen,to show, Kannst du mir den Weg zeigen? ,Can you show me the way?
,,,
,,,
der Arzt,doctor, Ich muss zum Arzt gehen. ,I need to go to the doctor.
die Apotheke,pharmacy, Ich kaufe Medizin in der Apotheke. ,I buy medicine at the pharmacy.
das Krankenhaus,hospital, Er ist im Krankenhaus. ,He is in the hospital.
die Gesundheit,health, Gesundheit ist sehr wichtig. ,Health is very important.
krank,sick, Ich fühle mich krank. ,I feel sick.
gesund,healthy, Du bist sehr gesund. ,You are very healthy.
der Schmerz,pain, Ich habe Schmerzen im Rücken. ,I have pain in my back.
der Kopfweh,headache, Sie hat Kopfweh. ,She has a headache.
die Medizin,medicine, Ich nehme Medizin gegen die Erkältung. ,I take medicine for the cold.
der Sport,sport, Er spielt jeden Tag Sport. ,He plays sports every day.
,,,
,,,
der Weg,way, Welcher Weg führt zum Bahnhof? ,Which way leads to the station?
links,left, Biegen Sie links ab. ,Turn left.
rechts,right, Gehen Sie rechts an der Kreuzung. ,Go right at the intersection.
geradeaus,straight ahead, Gehen Sie geradeaus. ,Go straight ahead.
die Karte,map, Ich habe die Karte verloren. ,I lost the map.
die Stadt,city, Ich wohne in der Stadt. ,I live in the city.
das Dorf,village, Er kommt aus einem kleinen Dorf. ,He comes from a small village.
der Platz,square, Wir treffen uns auf dem Platz. ,We meet at the square.
das Hotel,hotel, Das Hotel ist teuer. ,The hotel is expensive.
das Restaurant,restaurant, Das Restaurant hat gutes Essen. ,The restaurant has good food.
,,,
,,,
der Laden,shop, Ich gehe in den Laden. ,I am going to the shop.
der Supermarkt,supermarket, Wir kaufen Obst im Supermarkt. ,We buy fruit at the supermarket.
der Markt,market, Auf dem Markt gibt es frisches Gemüse. ,There is fresh vegetables at the market.
das Geld,money, Ich brauche mehr Geld. ,I need more money.
die Münze,coin, Ich habe eine Münze gefunden. ,I found a coin.
der Schein,banknote, Er hat einen Schein in der Tasche. ,He has a banknote in his pocket.
der Preis,price, Der Preis ist zu hoch. ,The price is too high.
teuer,expensive, Das Auto ist sehr teuer. ,The car is very expensive.
billig,cheap, Die T,
der Verkäufer,salesperson, Der Verkäufer hilft mir. ,The salesperson helps me.
,,,
,,,
das Kino,cinema, Wir gehen ins Kino. ,We are going to the cinema.
der Film,movie, Der Film ist spannend. ,The movie is exciting.
das Theater,theater, Ich habe Karten für das Theater. ,I have tickets for the theater.
