ja,yes," Ja, das ist richtig. ","Yes, that is correct."
das Konzert,concert, Das Konzert war fantastisch. ,The concert was fantastic.
die Musik,music, Ich höre gerne Musik. ,I like listening to music.
das Buch,book, Ich lese ein Buch. ,I am reading a book.
die Zeitung,newspaper, Ich lese die Zeitung jeden Morgen. ,I read the newspaper every morning.
der Sport,sport, Sport macht Spaß. ,Sport is fun.
das Spiel,game, Wir spielen ein Spiel. ,We are playing a game.
das Hobby,hobby, Mein Hobby ist Schwimmen. ,My hobby is swimming.
,,,
,,,
hier,here, Ich bin hier. ,I am here.
dort,there, Das Buch liegt dort. ,The book is there.
jetzt,now, Wir essen jetzt. ,We are eating now.
bald,soon, Ich komme bald. ,I am coming soon.
immer,always, Sie ist immer pünktlich. ,She is always on time.
oft,often, Er besucht uns oft. ,He visits us often.
manchmal,sometimes, Ich gehe manchmal spazieren. ,I sometimes go for a walk.
nie,never, Sie lügt nie. ,She never lies.
über,over, Der Ball ist über dem Tisch. ,The ball is over the table.
unter,under, Die Katze ist unter dem Sofa. ,The cat is under the sofa.
,,,
,,,
der Baum,tree, Der Baum ist sehr alt. ,The tree is very old.
die Blume,flower, Ich pflücke eine Blume. ,I pick a flower.
der Berg,mountain, Der Berg ist hoch. ,The mountain is tall.
der Fluss,river, Der Fluss fließt schnell. ,The river flows fast.
der See,lake, Wir schwimmen im See. ,We are swimming in the lake.
das Meer,sea, Das Meer ist ruhig heute. ,The sea is calm today.
der Hund,dog, Der Hund bellt laut. ,The dog barks loudly.
die Katze,cat, Die Katze schläft auf dem Stuhl. ,The cat is sleeping on the chair.
der Vogel,bird, Ein Vogel singt im Baum. ,A bird is singing in the tree.
der Fisch,fish, Der Fisch schwimmt im Wasser. ,The fish swims in the water.
,,,
,,,
glücklich,happy, Ich bin sehr glücklich. ,I am very happy.
traurig,sad, Sie ist heute traurig. ,She is sad today.
müde,tired, Ich bin nach der Arbeit müde. ,I am tired after work.
hungrig,hungry, Wir sind hungrig und wollen essen. ,We are hungry and want to eat.
durstig,thirsty, Bist du durstig? ,Are you thirsty?
wütend,angry," Er ist wütend, weil er warten muss. ",He is angry because he has to wait.
gelangweilt,bored, Die Kinder sind gelangweilt. ,The children are bored.
aufgeregt,excited, Ich bin aufgeregt wegen des Konzerts. ,I am excited about the concert.
ruhig,calm, Bleib ruhig und konzentriert. ,Stay calm and focused.
nervös,nervous,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
rot,red, Die Blume ist rot. ,The flower is red.
blau,blue, Der Himmel ist blau. ,The sky is blue.
grün,green, Das Gras ist grün. ,The grass is green.
gelb,yellow, Die Sonne scheint gelb. ,The sun shines yellow.
schwarz,black, Meine Schuhe sind schwarz. ,My shoes are black.
weiß,white, Das Papier ist weiß. ,The paper is white.
grau,gray, Der Himmel ist heute grau. ,The sky is gray today.
braun,brown, Der Tisch ist braun. ,The table is brown.
orange,orange, Die Orange ist orange. ,The orange is orange.
rosa,pink, Ihr Kleid ist rosa. ,Her dress is pink.
,,,
,,,
der Kreis,circle, Der Ball hat die Form eines Kreises. ,The ball is shaped like a circle.
das Quadrat,square, Das Fenster ist ein Quadrat. ,The window is a square.
das Dreieck,triangle, Das Dach hat die Form eines Dreiecks. ,The roof is shaped like a triangle.
die Linie,line, Ziehe eine gerade Linie. ,Draw a straight line.
der Punkt,dot, Setze einen Punkt am Ende des Satzes. ,Put a dot at the end of the sentence.
die Ecke,corner, Der Tisch hat vier Ecken. ,The table has four corners.
rund,round, Der Tisch ist rund. ,The table is round.
eckig,angular, Diese Box ist eckig. ,This box is angular.
groß,big, Das Haus ist groß. ,The house is big.
klein,small, Der Hund ist klein. ,The dog is small.
,,,
,,,
der Computer,computer, Der Computer ist eingeschaltet. ,The computer is on.
das Handy,mobile phone, Mein Handy ist neu. ,My mobile phone is new.
der Laptop,laptop, Ich arbeite am Laptop. ,I am working on the laptop.
der Bildschirm,screen, Der Bildschirm ist kaputt. ,The screen is broken.
die Tastatur,keyboard, Die Tastatur ist drahtlos. ,The keyboard is wireless.
die Maus,mouse, Ich benutze eine Maus mit dem Laptop. ,I use a mouse with the laptop.
das Internet,internet, Das Internet ist heute langsam. ,The internet is slow today.
die Kamera,camera, Die Kamera macht schöne Bilder. ,The camera takes beautiful pictures.
das Ladegerät,charger, Ich habe mein Ladegerät vergessen. ,I forgot my charger.
das Passwort,password, Das Passwort ist sicher. ,The password is secure.
,,,
,,,
gehen,to go, Ich gehe jeden Tag zur Arbeit. ,I go to work every day.
kommen,to come, Kommst du heute Abend? ,Are you coming tonight?
essen,to eat, Wir essen Spaghetti zum Abendessen. ,We are eating spaghetti for dinner.
trinken,to drink, Er trinkt gerne Kaffee. ,He likes to drink coffee.
schlafen,to sleep, Sie schläft acht Stunden jede Nacht. ,She sleeps eight hours every night.
arbeiten,to work, Ich arbeite in einem Büro. ,I work in an office.
spielen,to play, Die Kinder spielen draußen. ,The children are playing outside.
lernen,to learn, Wir lernen Deutsch in der Schule. ,We are learning German at school.
lesen,to read, Er liest ein interessantes Buch. ,He is reading an interesting book.
schreiben,to write, Sie schreibt einen Brief. ,She is writing a letter.
,,,
,,,
Was?,What?, Was machst du? ,What are you doing?
Wer?,Who?, Wer kommt mit uns? ,Who is coming with us?
Wo?,Where?, Wo ist mein Schlüssel? ,Where is my key?
Warum?,Why?, Warum bist du spät? ,Why are you late?
Wann?,When?, Wann beginnt der Film? ,When does the movie start?
Wie?,How?, Wie geht es dir? ,How are you?
Wie viel?,How much?, Wie viel kostet das? ,How much does it cost?
Wohin?,Where to?, Wohin gehst du? ,Where are you going?
Wessen?,Whose?, Wessen Buch ist das? ,Whose book is this?
Welcher?,Which?, Welcher Film ist dein Favorit? ,Which movie is your favorite?
,,,
,,,
Montag,Monday, Am Montag beginnt die Woche. ,Monday is the start of the week.
Dienstag,Tuesday, Am Dienstag habe ich einen Termin. ,I have an appointment on Tuesday.
Mittwoch,Wednesday, Mittwoch ist Bergfest! ,Wednesday is hump day!
Donnerstag,Thursday, Am Donnerstag gehe ich ins Fitnessstudio. ,I go to the gym on Thursday.
Freitag,Friday, Freitag ist der beste Tag der Woche. ,Friday is the best day of the week.
Samstag,Saturday, Samstag ist mein freier Tag. ,Saturday is my day off.
Sonntag,Sunday, Am Sonntag schlafen wir aus. ,"On Sunday, we sleep in."
der Wochentag,weekday, Wochentage sind von Montag bis Freitag. ,Weekdays are from Monday to Friday.
das Wochenende,weekend, Das Wochenende ist Zeit für Entspannung. ,The weekend is time for relaxation.
der Feiertag,holiday, Am Feiertag haben wir frei. ,"On the holiday, we have the day off."
,,,
,,,
Januar,January, Der Januar ist der erste Monat im Jahr. ,January is the first month of the year.
Februar,February,Der Februar hat manchmal 29 Tage.,February sometimes has 29 days.
März,March, Im März beginnt der Frühling. ,Spring begins in March.
April,April, Im April regnet es oft. ,It often rains in April.
Mai,May, Der Mai ist mein Lieblingsmonat. ,May is my favorite month.
Juni,June, Im Juni fahren wir in den Urlaub. ,"In June, we go on vacation."
Juli,July, Der Juli ist sehr warm. ,July is very warm.
August,August, Der August ist ein Sommermonat. ,August is a summer month.
September,September, Im September beginnt der Herbst. ,Fall begins in September.
Oktober,October, Im Oktober feiern wir Halloween. ,We celebrate Halloween in October.
November,November, Der November ist oft neblig. ,November is often foggy.
Dezember,December, Im Dezember feiern wir Weihnachten. ,We celebrate Christmas in December.
,,,
,,,
einundzwanzig,21, Ich bin einundzwanzig Jahre alt. ,I am 21 years old.
zweiundzwanzig,22, Das Buch kostet zweiundzwanzig Euro. ,The book costs 22 euros.
dreißig,30, Das Meeting beginnt um dreißig Minuten. ,The meeting starts in 30 minutes.
vierzig,40, Es sind vierzig Kilometer bis zur Stadt. ,It’s 40 kilometers to the city.
fünfzig,50, Ich habe fünfzig Seiten gelesen. ,I read 50 pages.
sechzig,60, Das Auto kostet sechzig Tausend Euro. ,"The car costs 60,000 euros."
siebzig,70, Der Film dauert siebzig Minuten. ,The movie lasts 70 minutes.
achtzig,80, Es gibt achtzig Teilnehmer im Kurs. ,There are 80 participants in the course.
neunzig,90, Die Temperatur liegt bei neunzig Grad. ,The temperature is 90 degrees.
hundert,100, Ein perfektes Ergebnis ist hundert Prozent. ,A perfect score is 100 percent.
,,,
,,,
die Stadt,city, Ich wohne in einer kleinen Stadt. ,I live in a small city.
das Dorf,village, Das Dorf ist ruhig und schön. ,The village is quiet and beautiful.
die Schule,school, Die Kinder gehen jeden Tag in die Schule. ,The children go to school every day.
das Büro,office, Mein Büro ist im dritten Stock. ,My office is on the third floor.
der Park,park, Wir treffen uns im Park. ,We’ll meet in the park.
der Supermarkt,supermarket, Ich kaufe Brot im Supermarkt. ,I buy bread at the supermarket.
der Bahnhof,train station, Der Zug kommt am Bahnhof an. ,The train arrives at the station.
die Kirche,church, Die alte Kirche ist sehr schön. ,The old church is very beautiful.
,,,
,,,
das Tanzen,dancing, Tanzen macht mir Spaß. ,Dancing is fun for me.
das Singen,singing, Ich liebe Singen unter der Dusche. ,I love singing in the shower.
das Malen,painting, Sie verbringt ihre Freizeit mit Malen. ,She spends her free time painting.
das Zeichnen,drawing, Das Zeichnen von Tieren ist mein Hobby. ,Drawing animals is my hobby.
das Schwimmen,swimming, Wir gehen oft Schwimmen im Sommer. ,We often go swimming in the summer.
das Laufen,running, Laufen ist gut für die Gesundheit. ,Running is good for your health.
das Kochen,cooking," Er mag es, neue Rezepte zu kochen. ",He likes cooking new recipes.
das Reisen,traveling, Reisen erweitert den Horizont. ,Traveling broadens your horizons.
das Fotografieren,photography, Fotografieren ist ihre Leidenschaft. ,Photography is her passion.
das Schreiben,writing, Ich verbringe Stunden mit Schreiben. ,I spend hours writing.
,,,
,,,
der Busfahrer,bus driver, Der Busfahrer war sehr freundlich. ,The bus driver was very friendly.
das Ticket,ticket, Hast du ein Ticket gekauft? ,Did you buy a ticket?
die Haltestelle,stop, Die Haltestelle ist gleich um die Ecke. ,The stop is just around the corner.
die Straße,street, Die Straße ist sehr befahren. ,The street is very busy.
die Kreuzung,intersection, An der Kreuzung biegen wir rechts ab. ,"At the intersection, we turn right."
der Fußgänger,pedestrian, Der Fußgänger überquert die Straße. ,The pedestrian is crossing the street.
die Ampel,traffic light," Warte, bis die Ampel grün wird. ",Wait until the traffic light turns green.
das Fahrrad,bicycle, Ich fahre gern mit dem Fahrrad. ,I like riding a bicycle.
der Führerschein,driver’s license, Ich muss meinen Führerschein erneuern. ,I need to renew my driver’s license.
der Verkehr,traffic, Der Verkehr ist heute besonders schlimm. ,The traffic is especially bad today.
,,,
,,,
freundlich,friendly, Der Kellner war sehr freundlich. ,The waiter was very friendly.
unfreundlich,unfriendly, Der Verkäufer war ziemlich unfreundlich. ,The salesperson was quite unfriendly.
schnell,fast, Dieses Auto ist wirklich schnell. ,This car is really fast.
langsam,slow, Die Schnecke ist sehr langsam. ,The snail is very slow.
leicht,easy, Diese Aufgabe ist leicht zu lösen. ,This task is easy to solve.
schwer,difficult, Das Problem ist ziemlich schwer. ,The problem is quite difficult.
interessant,interesting, Der Film war sehr interessant. ,The movie was very interesting.
langweilig,boring, Das Buch war leider ziemlich langweilig. ,The book was unfortunately quite boring.
sauber,clean, Das Hotelzimmer war sehr sauber. ,The hotel room was very clean.
schmutzig,dirty, Deine Schuhe sind total schmutzig. ,Your shoes are totally dirty.
,,,
,,,
der Kunde,customer, Der Kunde war mit dem Service zufrieden. ,The customer was satisfied with the service.
das Angebot,offer, Dieses Angebot gilt nur bis morgen. ,This offer is only valid until tomorrow.
der Rabatt,discount, Gibt es einen Rabatt auf diese Produkte? ,Is there a discount on these products?
die Rechnung,bill, Können Sie mir die Rechnung bringen? ,Can you bring me the bill?
die Quittung,receipt, Bewahren Sie die Quittung bitte auf. ,Please keep the receipt.
die Tüte,bag, Brauchen Sie eine Tüte? ,Do you need a bag?
das Regal,shelf, Die Ware steht im obersten Regal. ,The goods are on the top shelf.
der Verkäufer,salesperson, Der Verkäufer war sehr hilfsbereit. ,The salesperson was very helpful.
die Abteilung,department, Die Elektronik ist in der oberen Abteilung. ,Electronics are in the upper department.
der Einkauf,purchase, Mein Einkauf war heute günstig. ,My purchase was inexpensive today.
,,,
,,,
die Krankheit,illness, Die Krankheit verbreitete sich schnell. ,The illness spread quickly.
die Untersuchung,examination, Die Untersuchung dauerte etwa eine Stunde. ,The examination took about an hour.
die Behandlung,treatment, Die Behandlung war erfolgreich. ,The treatment was successful.
das Rezept,prescription, Der Arzt hat mir ein Rezept ausgestellt. ,The doctor issued me a prescription.
die Tablette,tablet, Nimm eine Tablette nach dem Essen. ,Take a tablet after eating.
die Salbe,ointment, Diese Salbe hilft gegen Schmerzen. ,This ointment helps with pain.
der Verband,bandage, Der Verband muss gewechselt werden. ,The bandage needs to be changed.
die Operation,operation, Die Operation verlief ohne Komplikationen. ,The operation went without complications.
der Patient,patient, Der Patient wird bald entlassen. ,The patient will be discharged soon.
die Notaufnahme,emergency room, Gehen Sie sofort in die Notaufnahme. ,Go to the emergency room immediately.
,,,
,,,
die Maus,mouse, Die Maus lief in die Ecke. ,The mouse ran into the corner.
das Pferd,horse, Pferde sind sehr intelligente Tiere. ,Horses are very intelligent animals.
die Kuh,cow, Auf der Weide grasen viele Kühe. ,Many cows are grazing in the meadow.
das Schwein,pig, Das Schwein liegt im Schlamm. ,The pig is lying in the mud.
das Schaf,sheep, Schafe haben weiche Wolle. ,Sheep have soft wool.
die Ente,duck, Die Ente schwimmt im Teich. ,The duck is swimming in the pond.
der Hase,hare, Der Hase versteckt sich im Gras. ,The hare is hiding in the grass.
die Ziege,goat, Die Ziege klettert auf den Felsen. ,The goat is climbing the rock.
der Wolf,wolf, Wölfe leben oft in Rudeln. ,Wolves often live in packs.
der Bär,bear, Der Bär suchte nach Honig. ,The bear was looking for honey.
,,,
,,,
der Geburtstag,birthday, Wann ist dein Geburtstag? ,When is your birthday?
Weihnachten,Christmas, Weihnachten ist meine Lieblingszeit im Jahr. ,Christmas is my favorite time of the year.
Ostern,Easter, An Ostern suchen wir bunte Eier. ,"At Easter, we search for colorful eggs."
das Fest,festival, Das Fest war ein großer Erfolg. ,The festival was a great success.
der Karneval,carnival, Karneval wird in vielen Städten gefeiert. ,Carnival is celebrated in many cities.
das Silvester,New Year’s Eve, An Silvester machen wir ein Feuerwerk. ,"On New Year’s Eve, we set off fireworks."
das Geschenk,gift, Ich habe ein tolles Geschenk bekommen. ,I received a great gift.
die Kerze,candle, Die Kerzen brennen auf dem Tisch. ,The candles are burning on the table.
die Party,party, Die Party war sehr lustig. ,The party was very fun.
der Feiertag,holiday, Morgen ist ein Feiertag. ,Tomorrow is a holiday.
,,,
,,,
enttäuscht,disappointed," Sie war enttäuscht, dass es regnete. ",She was disappointed that it rained.
stolz,proud, Er ist stolz auf seine Leistung. ,He is proud of his achievement.
verwirrt,confused, Ich war verwirrt von der Erklärung. ,I was confused by the explanation.
begeistert,enthusiastic, Die Kinder waren begeistert über das Geschenk. ,The children were enthusiastic about the gift.
erleichtert,relieved," Ich bin so erleichtert, dass alles gut lief. ",I’m so relieved that everything went well.
ängstlich,anxious, Vor der Prüfung war sie sehr ängstlich. ,She was very anxious before the exam.
zufrieden,satisfied, Ich bin mit meiner Arbeit zufrieden. ,I am satisfied with my work.
verliebt,in love, Er ist bis über beide Ohren verliebt. ,He is head over heels in love.
eifersüchtig,jealous, Sie ist eifersüchtig auf ihre Schwester. ,She is jealous of her sister.
gelangweilt,bored," Ich bin gelangweilt, lass uns etwas unternehmen. ","I’m bored, let’s do something."
,,,
,,,
die Sache,thing, Das ist meine Sache. ,That’s my thing.
das Ding,thing, Dieses Ding ist kaputt. ,This thing is broken.
der Fall,case, Im schlimmsten Fall rufen wir Hilfe. ,"In the worst case, we’ll call for help."
die Idee,idea, Das ist eine großartige Idee! ,That’s a great idea!
der Grund,reason, Was ist der Grund für deine Entscheidung? ,What is the reason for your decision?
die Möglichkeit,possibility, Gibt es eine andere Möglichkeit? ,Is there another possibility?
das Beispiel,example, Kannst du mir ein Beispiel geben? ,Can you give me an example?
die Frage,question, Ich habe eine Frage an dich. ,I have a question for you.
die Antwort,answer, Weißt du die Antwort? ,Do you know the answer?
der Unterschied,difference, Was ist der Unterschied zwischen diesen beiden? ,What’s the difference between these two?
,,,
,,,
Guten Morgen,Good morning, Guten Morgen! Hast du gut geschlafen? ,Good morning! Did you sleep well?
Guten Tag,Good day," Guten Tag, wie kann ich Ihnen helfen? ","Good day, how can I help you?"
Guten Abend,Good evening," Guten Abend, willkommen zum Konzert! ","Good evening, welcome to the concert!"
Gute Nacht,Good night, Gute Nacht und träum schön. ,Good night and sweet dreams.
Wie geht’s?,How are you?, Wie geht’s? Alles gut? ,How are you? All good?
Danke,Thank you, Danke für deine Hilfe. ,Thank you for your help.
Bitte,Please/You're welcome," Bitte, nimm Platz. ","Please, take a seat."
Entschuldigung,Excuse me," Entschuldigung, wo ist die Toilette? ","Excuse me, where is the restroom?"
Ich verstehe nicht,I don’t understand," Entschuldigung, ich verstehe nicht. ","Sorry, I don’t understand."
Bis bald!,See you soon!, Bis bald! Wir sehen uns nächste Woche. ,See you soon! We’ll meet next week.
,,,
,,,
der Freund,friend, Peter ist mein bester Freund. ,Peter is my best friend.
die Freundin,girlfriend, Meine Freundin liebt Blumen. ,My girlfriend loves flowers.
die Arbeit,work, Nach der Arbeit gehe ich ins Fitnessstudio. ,"After work, I go to the gym."
der Urlaub,vacation, Wir planen einen Urlaub in Italien. ,We’re planning a vacation in Italy.
der Plan,plan, Hast du einen Plan für heute Abend? ,Do you have a plan for tonight?
die Zeit,time," Ich habe keine Zeit, später zu sprechen. ",I don’t have time to talk later.
die Reise,trip, Die Reise nach Paris war fantastisch. ,The trip to Paris was fantastic.
die Sprache,language, Deutsch ist eine interessante Sprache. ,German is an interesting language.
das Ziel,goal," Mein Ziel ist es, fließend Deutsch zu sprechen. ",My goal is to speak German fluently.
das Glück,luck, Viel Glück bei der Prüfung! ,Good luck with the exam!
